kod;cena;supplierId;typeid;nazov;balenie;
1211149-001-01-999;12.9;8;9;RAVENOL ATF 9HP Fluid - 1 L (VE 12 Stück);1 L;
1211149-004-01-999;11.5;8;9;RAVENOL ATF 9HP Fluid - 4 L (VE 4 Stück);4 L;
1324101-001-01-999;16.5;8;9;RAVENOL AHC Active Height Control Fluid - 1 L (VE 12 Stück);1 L;
1211146-001-01-999;12.5;8;9;RAVENOL ATF T-ULV Fluid - 1 L (VE 12 Stück);1 L;
1211146-004-01-999;11.5;8;9;RAVENOL ATF T-ULV Fluid - 4 L (VE 4 Stück);4 L;
1211146-010-01-999;10.9;8;9;RAVENOL ATF T-ULV Fluid - 10 L;plast;
1211146-B20-01-888;10.9;8;9;RAVENOL ATF T-ULV  Fluid - 20 L Bag in Box;bag;
1211144-001-01-999;6.6;8;9;RAVENOL Multi ATF HVS Fluid - 1 L (VE 12 Stück);1 L;
1211144-010-01-999;5.9;8;9;RAVENOL Multi ATF HVS Fluid - 10 L;plast;
1211145-001-01-999;6.6;8;9;RAVENOL Multi ATF LVS Fluid - 1 L (VE 12 Stück);1 L;
1211145-010-01-999;5.9;8;9;RAVENOL Multi ATF LVS Fluid - 10 L;plast;
1212106-001-01-999;8.88;8;9;RAVENOL DCT/DSG Getriebe Fluid - 1 L (VE 12 Stück);1 L;
1212106-004-01-999;8.71;8;9;RAVENOL DCT/DSG Getriebe Fluid - 4 L (VE 4 Stück);4 L;
1212106-010-01-999;8.05;8;9;RAVENOL DCT/DSG Getriebe Fluid - 10 L;plast;
1212106-020-01-999;7.99;8;9;RAVENOL DCT/DSG Getriebe Fluid - 20 L;plast;
1212106-B20-01-888;7.94;8;9;RAVENOL DCT/DSG Getriebe Fluid - 20 L Bag in Box;bag;
1211129-001-01-999;28;8;9;RAVENOL DCT GT-R Fluid - 1 L (VE 12 Stück);1 L;
1211135-001-01-999;11;8;9;RAVENOL ATF DCT-F3 - 1 L (VE 12 Stück);1 L;
1211131-001-01-999;9.99;8;9;RAVENOL ATF PDK Fluid - 1 L (VE 12 Stück);1 L;
1212104-001-01-999;6.39;8;9;RAVENOL ATF 5/4 HP Fluid - 1 L (VE 12 Stück);1 L;
1212104-004-01-999;6.07;8;9;RAVENOL ATF 5/4 HP Fluid - 4 L (VE 4 Stück);4 L;
1212104-B20-01-888;5.79;8;9;RAVENOL ATF 5/4 HP Fluid - 20 L Bag in Box;bag;
1211112-001-01-999;7.16;8;9;RAVENOL ATF 6 HP Fluid - 1 L (VE 12 Stück);1 L;
1211112-004-01-999;6.85;8;9;RAVENOL ATF 6 HP Fluid - 4 L (VE 4 Stück);4 L;
1211112-010-01-999;6.65;8;9;RAVENOL ATF 6 HP Fluid - 10 L;plast;
1211112-020-01-999;6.55;8;9;RAVENOL ATF 6 HP Fluid - 20 L;plast;
1211112-B20-01-888;6.55;8;9;RAVENOL ATF 6 HP Fluid - 20 L Bag in Box;bag;
1211124-001-01-999;9.8;8;9;RAVENOL ATF 8HP Fluid - 1 L (VE 12 Stück);1 L;
1211124-004-01-999;9.6;8;9;RAVENOL ATF 8HP Fluid - 4 L (VE 4 Stück);4 L;
1211124-010-01-999;9.3;8;9;RAVENOL ATF 8HP Fluid - 10 L;plast;
1211124-020-01-999;9.3;8;9;RAVENOL ATF 8HP Fluid - 20 L;plast;
1211124-B20-01-888;8.9;8;9;RAVENOL ATF 8HP Fluid - 20 L Bag in Box;bag;
1212102-001-01-999;6.39;8;9;RAVENOL ATF T-IV Fluid - 1 L (VE 12 Stück);1 L;
1212102-004-01-999;6.09;8;9;RAVENOL ATF T-IV Fluid - 4 L (VE 4 Stück);4 L;
1212102-010-01-999;5.89;8;9;RAVENOL ATF T-IV Fluid - 10 L;plast;
1212102-020-01-999;5.79;8;9;RAVENOL ATF T-IV Fluid - 20 L;plast;
1212102-B20-01-888;5.75;8;9;RAVENOL ATF T-IV Fluid - 20 L Bag in Box;bag;
1211106-001-01-999;7.09;8;9;RAVENOL ATF T-WS Lifetime - 1 L (VE 12 Stück);1 L;
1211106-004-01-999;6.89;8;9;RAVENOL ATF T-WS Lifetime - 4 L (VE 4 Stück);4 L;
1211106-020-01-999;6.59;8;9;RAVENOL ATF T-WS Lifetime - 20 L;plast;
1211106-B20-01-888;6.54;8;9;RAVENOL ATF T-WS Lifetime - 20 L Bag in Box;bag;
1211109-001-01-999;6.99;8;9;RAVENOL ATF Type Z1 Fluid - 1 L (VE 12 Stück);1 L;
1211107-001-01-999;7.29;8;9;RAVENOL ATF SP-IV Fluid - 1 L (VE 12 Stück);1 L;
1211107-B20-01-888;6.59;8;9;RAVENOL ATF SP-IV Fluid - 20 L Bag in Box;bag;
1211138-001-01-999;6.99;8;9;RAVENOL ATF SP-IV RR - 1 L (VE 12 Stück);1 L;
1211138-004-01-999;6.8;8;9;RAVENOL ATF SP-IV RR - 4 L (VE 4 Stück);4 L;
1211138-020-01-999;6.49;8;9;RAVENOL ATF SP-IV RR - 20 L;plast;
1211138-B20-01-888;6.49;8;9;RAVENOL ATF SP-IV RR - 20 L Bag in Box;bag;
1212103-001-01-999;6.29;8;9;RAVENOL ATF MM SP-III Fluid - 1 L (VE 12 Stück);1 L;
1212103-B20-01-888;5.69;8;9;RAVENOL ATF MM SP-III Fluid - 20 L Bag in Box;bag;
1211126-001-01-999;8.89;8;9;RAVENOL ATF MM-PA Fluid - 1 L (VE 12 Stück);1 L;
1211118-001-01-999;7.99;8;9;RAVENOL ATF JF405E - 1 L (VE 12 Stück);1 L;
1211118-010-01-999;6.99;8;9;RAVENOL ATF JF405E - 10 L;plast;
1211118-B20-01-888;6.99;8;9;RAVENOL ATF JF405E - 20 L Bag in Box;bag;
1211119-001-01-999;6.99;8;9;RAVENOL ATF JF506E - 1 L (VE 12 Stück);1 L;
1211121-001-01-999;6.89;8;9;RAVENOL ATF Matic Fluid Type D - 1 L (VE 12 Stück);1 L;
1211122-001-01-999;7.09;8;9;RAVENOL SU5 ATF Fluid - 1 L (VE 12 Stück);1 L;
1211122-004-01-999;6.84;8;9;RAVENOL SU5 ATF Fluid - 4 L (VE 4 Stück);4 L;
1211130-001-01-999;7.39;8;9;RAVENOL ATF FZ - 1 L (VE 12 Stück);1 L;
1211133-001-01-999;5.99;8;9;RAVENOL ATF DSIH 6 - 1 L (VE 12 Stück);1 L;
1211133-B20-01-888;5.59;8;9;RAVENOL ATF DSIH 6 - 20 L Bag in Box;bag;
1211125-001-01-999;6.79;8;9;RAVENOL DW-1 Fluid - 1 L (VE 12 Stück);1 L;0
1211117-001-01-999;6.89;8;9;RAVENOL ATF RED-1 - 1 L (VE 12 Stück);1 L;
1211116-001-01-999;7.99;8;9;RAVENOL ATF BTR 95LE - 1 L (VE 12 Stück);1 L;
1211116-010-01-999;6.99;8;9;RAVENOL ATF BTR 95LE - 10 L;plast;
1211116-B20-01-888;6.99;8;9;RAVENOL ATF BTR 95LE - 20 L Bag in Box;bag;
1211115-001-01-999;7.39;8;9;RAVENOL ATF J2/S Fluid - 1 L (VE 12 Stück);1 L;
1211110-001-01-999;7.79;8;9;RAVENOL CVT Fluid - 1 L (VE 12 Stück);1 L;
1211110-004-01-999;7.49;8;9;RAVENOL CVT Fluid - 4 L (VE 4 Stück);4 L;
1211110-010-01-999;7.09;8;9;RAVENOL CVT Fluid - 10 L;plast;
1211110-B20-01-888;7.04;8;9;RAVENOL CVT Fluid - 20 L Bag in Box;bag;
1211114-001-01-999;7.99;8;9;RAVENOL CVTF NS2/J1 Fluid - 1 L (VE 12 Stück);1 L;
1211114-B20-01-888;7.29;8;9;RAVENOL CVTF NS2/J1 Fluid - 20 L Bag in Box;bag;
1211132-001-01-999;8.79;8;9;RAVENOL CVTF NS3/J4 Fluid - 1 L (VE 12 Stück);1 L;
1211134-001-01-999;8.59;8;9;RAVENOL CVT KFE Fluid - 1 L (VE 12 Stück);1 L;
1211142-001-01-999;11;8;9;RAVENOL CVT HCF-2 Fluid - 1 L (VE 12 Stück);1 L;
1211142-B20-01-888;10;8;9;RAVENOL CVT HCF-2 Fluid - 20 L Bag in Box;bag;
1211108-001-01-999;7.09;8;9;RAVENOL ATF M 9-Serie - 1 L (VE 12 Stück);1 L;
1211108-004-01-999;6.89;8;9;RAVENOL ATF M 9-Serie - 4 L (VE 4 Stück);4 L;
1211108-020-01-999;6.59;8;9;RAVENOL ATF M 9-Serie - 20 L;plast;
1211108-B20-01-888;6.49;8;9;RAVENOL ATF M 9-Serie - 20 L Bag in Box;bag;
1211127-001-01-999;9.09;8;9;RAVENOL ATF M 9-FE Serie - 1 L (VE 12 Stück);1 L;
1211127-004-01-999;8.69;8;9;RAVENOL ATF M 9-FE Serie - 4 L (VE 4 Stück);4 L;
1211127-B20-01-888;8.19;8;9;RAVENOL ATF M 9-FE Serie - 20 L Bag in Box;bag;
1211139-001-01-999;10.79;8;9;RAVENOL ATF M 9-G Serie - 1 L (VE 12 Stück);1 L;
1213102-001-01-999;5.29;8;9;RAVENOL ATF Dexron D II - 1 L (VE 12 Stück);1 L;
1213102-004-01-999;4.99;8;9;RAVENOL ATF Dexron D II - 4 L (VE 4 Stück);4 L;
1212100-001-01-999;6.09;8;9;RAVENOL ATF DEXRON III H - 1 L (VE 12 Stück);1 L;
1212100-B20-01-888;5.69;8;9;RAVENOL ATF DEXRON III H - 20 L Bag in Box;bag;
1211103-001-01-999;11.99;8;9;RAVENOL ATF Dexron II E - 1 L (VE 12 Stück);1 L;
1211105-001-01-999;6.99;8;9;RAVENOL ATF DEXRON VI - 1 L (VE 12 Stück);1 L;
1211105-B20-01-888;6.19;8;9;RAVENOL ATF DEXRON VI - 20 L Bag in Box;bag;
1212101-001-01-999;6.09;8;9;RAVENOL ATF MERCON® V - 1 L (VE 12 Stück);1 L;
1212101-B20-01-888;5.59;8;9;RAVENOL ATF MERCON® V - 20 L Bag in Box;bag;
1211137-001-01-999;6.59;8;9;RAVENOL ATF MERCON® LV Fluid - 1 L (VE 12 Stück);1 L;
1211137-B20-01-888;5.59;8;9;RAVENOL ATF MERCON® LV Fluid - 20 L Bag in Box;bag;
1211100-001-01-999;7.99;8;9;RAVENOL ATF+4 Fluid - 1 L (VE 12 Stück);1 L;
1211100-004-01-999;7.69;8;9;RAVENOL ATF+4 Fluid - 4 L (VE 4 Stück);4 L;
1211100-010-01-999;7.39;8;9;RAVENOL ATF+4 Fluid - 10 L;plast;
1213105-001-01-999;3.5;8;9;RAVENOL ATF Fluid Type F - 1 L (VE 12 Stück);1 L;
1213105-004-01-999;3.3;8;9;RAVENOL ATF Fluid Type F - 4 L (VE 4 Stück);4 L;
1181100-001-01-999;7.19;8;9;RAVENOL SSF Spec. Servolenkung Fluid - 1 L (VE 12 Stück);1 L;
1181100-004-01-999;7.19;8;9;RAVENOL SSF Spec. Servolenkung Fluid - 4 L (VE 4 Stück);4 L;
1181100-010-01-999;7.19;8;9;RAVENOL SSF Spec. Servolenkung Fluid - 10 L;plast;
1181100-B20-01-888;6.59;8;9;RAVENOL SSF Spec. Servolenkung Fluid - 20 L Bag in Box;bag;
1181110-001-01-999;6.69;8;9;RAVENOL LHM PLUS Fluid - 1 L (VE 12 Stück);1 L;
1181110-010-01-999;6.69;8;9;RAVENOL LHM PLUS Fluid - 10 L;plast;
1181110-B20-01-888;6.69;8;9;RAVENOL LHM PLUS Fluid - 20 L Bag in Box;bag;
1181000-001-01-999;6.19;8;9;RAVENOL Hydraulik PSF Fluid - 1 L (VE 12 Stück);1 L;
1181000-010-01-999;6.19;8;9;RAVENOL Hydraulik PSF Fluid - 10 L;plast;
1181000-B20-01-888;6.19;8;9;RAVENOL Hydraulik PSF Fluid - 20 L Bag in Box;bag;
1181002-001-01-999;8.29;8;9;RAVENOL Elektro-Hydraulik E-PSF Fluid - 1 L (VE 12 Stück);1 L;
1211123-001-01-999;7.09;8;9;RAVENOL PSF-Y Fluid - 1 L (VE 12 Stück);1 L;
1211123-B20-01-888;7.09;8;9;RAVENOL PSF-Y Fluid - 20 L Bag in Box;bag;
1211128-001-01-999;10.69;8;9;RAVENOL Transfer Fluid DTF-1 - 1 L (VE 12 Stück);1 L;
1211128-004-01-999;10.69;8;9;RAVENOL Transfer Fluid DTF-1 - 4 L (VE 4 Stück);4;
1211128-010-01-999;10.69;8;9;RAVENOL Transfer Fluid DTF-1 - 10 l;plast;
1211128-020-01-999;10.69;8;9;RAVENOL Transfer Fluid DTF-1 - 20 l;plast;
1211140-001-01-999;10.69;8;9;RAVENOL AWD-H Fluid - 1 L (VE 12 Stück);1 L;
1211140-300-05-999;5.59;8;9;RAVENOL AWD-H Fluid - 300 ml (VE 12 Stück);kartuša;
1211141-001-01-999;14.99;8;9;RAVENOL AWD-TOR Fluid - 1 L (VE 12 Stück);1 L;
1211141-004-01-999;14.99;8;9;RAVENOL AWD-TOR Fluid - 4 L (VE 4 Stück);4;
1211141-020-01-999;14.99;8;9;RAVENOL AWD-TOR Fluid - 20 L;plast;
1211147-001-01-999;14.9;8;9;RAVENOL Transfer Fluid BW 44, 1L;1 L;
1211113-001-01-999;7.09;8;9;RAVENOL DPS Fluid - 1 L (VE 12 Stück);1 L;
1211113-010-01-999;7.09;8;9;RAVENOL DPS Fluid - 10 L;plast;
1211113-B20-01-888;7.09;8;9;RAVENOL DPS Fluid - 20 L Bag in Box;bag;
1181201-001-01-999;7.09;8;9;RAVENOL GHA-F Gearbox Hydraulic Actuator Fluid - 1 L (VE 12 Stück);1 L;
1181201-B20-01-888;7.09;8;9;RAVENOL GHA-F Gearbox Hydraulic Actuator Fluid - 20 L Bag in Box;bag;
1222103-001-01-999;10.79;8;9;RAVENOL MDL Multi-disc locking differentials - 1 L (VE 12 Stück);1 L;
1222103-B20-01-888;10.79;8;9;RAVENOL MDL Multi-disc locking differentials - 20 L (Bag in Box);20;
1221104-001-01-999;7.49;8;9;RAVENOL MTF-3 SAE 75W - 1 L (VE 12 Stück);1 L;
1221104-004-01-999;7.49;8;9;RAVENOL MTF-3 SAE 75W - 4 L (VE 4 Stück);4 L;
1221104-010-01-999;7.49;8;9;RAVENOL MTF-3 SAE 75W - 10 L;plast;
1221104-B20-01-888;6.99;8;9;RAVENOL MTF-3 SAE 75W - 20 L Bag in Box;bag;
1221103-001-01-999;7.39;8;9;RAVENOL MTF-2 SAE 75W-80 - 1 L (VE 12 Stück);1 L;
1221103-004-01-999;7.39;8;9;RAVENOL MTF-2 SAE 75W-80 - 4 L (VE 4 Stück);4 L;
1221103-010-01-999;7.39;8;9;RAVENOL MTF-2 SAE 75W-80 - 10 L;plast;
1221103-B20-01-888;6.99;8;9;RAVENOL MTF-2 SAE 75W-80 - 20 L Bag in Box;bag;
1222100-001-01-999;6.39;8;9;RAVENOL Getriebeoel PSA SAE 75W-80 - 1 L (VE 12 Stück);1 L;
1222100-004-01-999;6.39;8;9;RAVENOL Getriebeoel PSA SAE 75W-80 - 4 L (VE 4 Stück);4 L;
1222100-010-01-999;6.39;8;9;RAVENOL Getriebeoel PSA SAE 75W-80 - 10 L;plast;
1222100-B20-01-888;6.39;8;9;RAVENOL Getriebeoel PSA SAE 75W-80 - 20 L Bag in Box;bag;
1221100-001-01-999;8.09;8;9;RAVENOL SSG Spec Synt LKW Getriebeöl SAE 75W-80 - 1 L (VE 12 Stück);1 L;
1221100-004-01-999;8.09;8;9;RAVENOL SSG Spec Synt LKW Getriebeöl SAE 75W-80 - 4 L (VE 4 Stück);4 L;
1221100-010-01-999;8.09;8;9;RAVENOL SSG Spec Synt LKW Getriebeöl SAE 75W-80 - 10 L;plast;
1221100-B20-01-888;8.09;8;9;RAVENOL SSG Spec Synt LKW Getriebeöl SAE 75W-80 - 20 L Bag in Box;bag;
1221100-D60-01-888;8.09;8;9;RAVENOL SSG Spec Synt LKW Getriebeöl SAE 75W-80 - 60 L;sud;
1221102-001-01-999;7.59;8;9;RAVENOL MTF-1 SAE 75W-85 - 1 L (VE 12 Stück);1 L;
1221102-004-01-999;7.59;8;9;RAVENOL MTF-1 SAE 75W-85 - 4 L (VE 4 Stück);4 L;
1221102-010-01-999;7.59;8;9;RAVENOL MTF-1 SAE 75W-85 - 10 L;plast;
1221102-B20-01-888;6.99;8;9;RAVENOL MTF-1 SAE 75W-85 - 20 L Bag in Box;bag;
1221107-001-01-999;9.59;8;9;RAVENOL DGL SAE 75W-85 GL-5 LS - 1 L (VE 12 Stück);1 L;
1221107-004-01-999;9.59;8;9;RAVENOL DGL SAE 75W-85 GL-5 LS - 4 L (VE 4 Stück);4 L;
1221107-B20-01-888;9.59;8;9;RAVENOL DGL SAE 75W-85 GL-5 LS - 20 L Bag in Box;bag;
1222101-001-01-999;6.39;8;9;RAVENOL Getriebeoel TSG SAE 75W-90 - 1 L (VE 12 Stück);1 L;
1222101-004-01-999;6.39;8;9;RAVENOL Getriebeoel TSG SAE 75W-90 - 4 L (VE 4 Stück);4 L;
1222101-B20-01-888;6.39;8;9;RAVENOL Getriebeoel TSG SAE 75W-90 - 20 L Bag in Box;bag;
1222105-001-01-999;6.59;8;9;RAVENOL Getriebeoel TGO SAE 75W-90 API GL 5 - 1 L (VE 12 Stück);1 L;
1222105-004-01-999;6.59;8;9;RAVENOL Getriebeoel TGO SAE 75W-90 API GL 5 - 4 L (VE 4 Stück);4 L;
1222105-B20-01-888;6.59;8;9;RAVENOL Getriebeoel TGO SAE 75W-90 API GL 5 - 20 L Bag in Box;bag;
1221101-001-01-999;8.59;8;9;RAVENOL VSG SAE 75W-90 - 1 L (VE 12 Stück);1 L;
1221101-004-01-999;8.59;8;9;RAVENOL VSG SAE 75W-90 - 4 L (VE 4 Stück);4 L;
1221101-010-01-999;8.59;8;9;RAVENOL VSG SAE 75W-90 - 10 L;plast;
1221101-B20-01-888;7.79;8;9;RAVENOL VSG SAE 75W-90 - 20 L Bag in Box;bag;
1222102-001-01-999;7.69;8;9;RAVENOL Getriebeoel LS SAE 75W-90 - 1 L (VE 12 Stück);1 L;
1222102-004-01-999;7.69;8;9;RAVENOL Getriebeoel LS SAE 75W-90 - 4 L (VE 4 Stück);4 L;
1222102-010-01-999;7.69;8;9;RAVENOL Getriebeoel LS SAE 75W-90 - 10 L;plast;
1222102-B20-01-888;7.69;8;9;RAVENOL Getriebeoel LS SAE 75W-90 - 20 L Bag in Box;bag;
1145100-001-01-999;9.99;8;9;RAVENOL RHP Racing High Perform. Gear SAE 75W-90 - 1 L (VE 12 Stück);1 L;
1145100-004-01-999;9.99;8;9;RAVENOL RHP Racing High Perform. Gear SAE 75W-90 - 4 L (VE 4 Stück);4 L;
1145100-B20-01-888;9.99;8;9;RAVENOL RHP Racing High Perform. Gear SAE 75W-90 - 20 L Bag in Box;bag;
1221109-001-01-999;12.9;8;9;RAVENOL TDG 75W-110 - 1 L (VE 12 Stück);1 L;
1221109-010-01-999;11.9;8;9;RAVENOL TDG 75W-110 - 10 L;plast;
1221109-020-01-999;11.9;8;9;RAVENOL TDG 75W-110 - 20 L;plast;
1221110-001-01-999;10.59;8;9;RAVENOL Getriebeoel SLS SAE 75W-140 GL 5 LS - 1 L (VE 12 Stück);1 L;
1221110-004-01-999;10.59;8;9;RAVENOL Getriebeoel SLS SAE 75W-140 GL 5 LS - 4 L (VE 4 Stück);4 L;
1221110-010-01-999;10.59;8;9;RAVENOL Getriebeoel SLS SAE 75W-140 GL 5 LS - 10 L;plast;
1221110-B20-01-888;10.59;8;9;RAVENOL Getriebeoel SLS SAE 75W-140 GL 5 LS - 20 L Bag in Box;bag;
1223101-001-01-999;5.19;8;9;RAVENOL Getriebeoel MZG SAE 80W GL-4 - 1 L (VE 12 Stück);1 L;
1223101-004-01-999;5.19;8;9;RAVENOL Getriebeoel MZG SAE 80W GL-4 - 4 L (VE 4 Stück);4 L;
1223101-010-01-999;5.19;8;9;RAVENOL Getriebeoel MZG SAE 80W GL-4 - 10 L;plast;
1223101-B20-01-888;5.19;8;9;RAVENOL Getriebeoel MZG SAE 80W GL-4 - 20 L Bag in Box;bag;
1223201-001-01-999;5.29;8;9;RAVENOL Getriebeoel EPX SAE 80W GL-5 - 1 L (VE 12 Stück);1 L;
1223201-004-01-999;5.29;8;9;RAVENOL Getriebeoel EPX SAE 80W GL-5 - 4 L (VE 4 Stück);4 L;
1223201-010-01-999;5.29;8;9;RAVENOL Getriebeoel EPX SAE 80W GL-5 - 10 L;plast;
1223201-B20-01-888;5.29;8;9;RAVENOL Getriebeoel EPX SAE 80W GL-5 - 20 L Bag in Box;bag;
1223105-001-01-999;5.29;8;9;RAVENOL Getriebeoel MZG SAE 80W-90 GL-4 - 1 L (VE 12 Stück);1 L;
1223105-004-01-999;5.29;8;9;RAVENOL Getriebeoel MZG SAE 80W-90 GL-4 - 4 L (VE 4 Stück);4 L;
1223105-010-01-999;5.29;8;9;RAVENOL Getriebeoel MZG SAE 80W-90 GL-4 - 10 L;plast;
1223105-B20-01-888;5.29;8;9;RAVENOL Getriebeoel MZG SAE 80W-90 GL-4 - 20 L Bag in Box;bag;
1223205-001-01-999;6.29;8;9;RAVENOL Getriebeoel EPX SAE 80W-90 GL-5 - 1 L (VE 12 Stück);1 L;
1223205-004-01-999;6.29;8;9;RAVENOL Getriebeoel EPX SAE 80W-90 GL-5 - 4 L (VE 4 Stück);4 L;
1223205-010-01-999;6.29;8;9;RAVENOL Getriebeoel EPX SAE 80W-90 GL-5 - 10 L;plast;
1223205-B20-01-888;6.29;8;9;RAVENOL Getriebeoel EPX SAE 80W-90 GL-5 - 20 L Bag in Box;bag;
1223305-001-01-999;6.99;8;9;RAVENOL Getriebeoel SLG SAE 80W-90 - 1 L (VE 12 Stück);1 L;
1223305-004-01-999;6.66;8;9;RAVENOL Getriebeoel SLG SAE 80W-90 - 4 L (VE 4 Stück);4 L;
1223305-010-01-999;6.5;8;9;RAVENOL Getriebeoel SLG SAE 80W-90 - 10 L;plast;
1223305-B20-01-888;6.5;8;9;RAVENOL Getriebeoel SLG SAE 80W-90 - 20 L Bag in Box;bag;
1222201-001-01-999;7.39;8;9;RAVENOL Getriebeoel SGO SAE 80W-140 GL-5 - 1 L (VE 12 Stück);1 L;
1222201-004-01-999;7.39;8;9;RAVENOL Getriebeoel SGO SAE 80W-140 GL-5 - 4 L (VE 4 Stück);4 L;
1222201-B20-01-888;7.39;8;9;RAVENOL Getriebeoel SGO SAE 80W-140 GL-5 - 20 L Bag in Box;bag;
1223206-004-01-999;5.99;8;9;RAVENOL Getriebeoel EPX SAE 85W-90 GL-5 - 4 L (VE 4 Stück);4 L;
1223206-B20-01-888;5.69;8;9;RAVENOL Getriebeoel EPX SAE 85W-90 GL-5 - 20 L Bag in Box;bag;
1223301-001-01-999;5.99;8;9;RAVENOL Sperrdiff. Hyp. Getr.öl LS SAE 85W-90 GL-5 - 1 L (VE 12 Stück);1 L;
1223301-004-01-999;5.69;8;9;RAVENOL Sperrdiff. Hyp. Getr.öl LS SAE 85W-90 GL-5 - 4 L (VE 4 Stück); 4 L;
1223301-B20-01-888;5.5;8;9;RAVENOL Sperrdiff. Hyp. Getr.öl LS SAE 85W-90 GL-5 - 20 L Bag in Box;bag;
