213727;3.33;4;6;COOLAGRI ORGANIC -37°C;3B5L   TOT C
213660;2.52;4;6;COOLELF AUTO SUP-37°(N);3B5L   TOT C
213782;2.93;4;6;COOLELF AUTO SUP-37°(N);12B1L  TOT C
148015;2.35;4;6;COOLELF AUTO SUPRA -37°C;20L    TOT C1
213675;2.32;4;6;COOLELF PLUS -37°C;3B5L   TOT C
207423;3.46;4;6;DYNATRANS ACX 10W;208L   TOT C
207424;3.71;4;6;DYNATRANS ACX 10W;20L    TOT C
207425;3.47;4;6;DYNATRANS ACX 10W;1000L  TOT W
207444;3.52;4;6;DYNATRANS ACX 30;208L   TOT C
207445;3.72;4;6;DYNATRANS ACX 30;20L    TOT C
207446;3.62;4;6;DYNATRANS ACX 30;1000L  TOT W
207448;3.93;4;6;DYNATRANS ACX 50;208L   TOT C
207450;4.09;4;6;DYNATRANS ACX 50;20L    TOT C
207451;4.01;4;6;DYNATRANS ACX 50;1000L  TOT W
156313;3.77;4;6;DYNATRANS CVT 10W30;20L    TOT C
156340;3.58;4;6;DYNATRANS CVT 10W30;208L   TOT C
154941;4.59;4;6;DYNATRANS DA 80W90;208L   TOT C
154942;4.74;4;6;DYNATRANS DA 80W90;60L    TOT C
154943;4.75;4;6;DYNATRANS DA 80W90;20L    TOT C
214002;5.37;4;6;DYNATRANS DA 80W90;12B1L  TOT C
168307;5.37;4;6;DYNATRANS DA 85W140;60L    TOT C
187926;5.16;4;6;DYNATRANS DA 85W140;208L   TOT C
203956;4.63;4;6;DYNATRANS FD-1 SAE 60;208L   TOT C
204405;3.92;4;6;DYNATRANS HD 80W90;20L    TOT C
204406;3.81;4;6;DYNATRANS HD 80W90;208L   TOT C
207854;4.07;4;6;DYNATRANS HD 80W90;60L    TOT C
214247;4.24;4;6;DYNATRANS HD 80W90;3B5L   TOT C1
164792;4.63;4;6;DYNATRANS HD 85W140;60L    TOT C
210007;4.54;4;6;DYNATRANS HD 85W140;20L    TOT C
211337;4.26;4;6;DYNATRANS HD 85W140;208L   TOT C
213729;4.34;4;6;DYNATRANS HD 85W140;3B5L   TOT C1
154939;4.49;4;6;DYNATRANS LS 20W40;20L    TOT C
154940;4.25;4;6;DYNATRANS LS 20W40;208L   TOT C
164389;4.68;4;6;DYNATRANS LS 80W90;208L   TOT C
164790;4.85;4;6;DYNATRANS LS 80W90;20L    TOT C
183173;5.01;4;6;DYNATRANS LS 80W90;60L    TOT C
213723;5.10;4;6;DYNATRANS LS 80W90;3B5L   TOT C1
164840;4.02;4;6;DYNATRANS MDL 80W90;208L   TOT C
164841;4.23;4;6;DYNATRANS MDL 80W90;60L    TOT C
164842;4.19;4;6;DYNATRANS MDL 80W90;20L    TOT C
213733;4.72;4;6;DYNATRANS MDL 80W90;3B5L   TOT C1
154240;3.33;4;6;DYNATRANS MPV;208L   TOT C
154242;3.52;4;6;DYNATRANS MPV;20L    TOT C
154243;3.39;4;6;DYNATRANS MPV;60L    TOT C
164819;3.30;4;6;DYNATRANS MPV;1000L  TOT W
213688;3.70;4;6;DYNATRANS MPV;3B5L   TOT C1
206656;3.32;4;6;DYNATRANS MPX;208L   TOT C
206658;3.54;4;6;DYNATRANS MPX;20L    TOT C
208438;3.54;4;6;DYNATRANS MPX;60L    TOT C
209327;3.48;4;6;DYNATRANS MPX;1000L  TOT W
183630;3.51;4;6;DYNATRANS VX FE;208L   TOT C1
183631;3.77;4;6;DYNATRANS VX FE;60L    TOT C1
183632;3.64;4;6;DYNATRANS VX FE;20L    TOT C1
195189;3.54;4;6;DYNATRANS VX FE;1000L  TOT W
209303;3.76;4;6;DYNATRANS VZ FE;60L    TOT C
209306;3.63;4;6;DYNATRANS VZ FE;20L    TOT C
209320;3.40;4;6;DYNATRANS VZ FE;208L   TOT C
151170;5.82;4;6;DYNATRANS WS 75W90;208L   TOT C
213876;7.01;4;6;ELFMATIC CVT;12B1L  ELF C
102922;3.62;4;6;ELFMATIC G3;60L    ELF C
127702;3.37;4;6;ELFMATIC G3;20L    ELF C
156933;3.14;4;6;ELFMATIC G3;208L   ELF C
213855;3.84;4;6;ELFMATIC G3;3B5L   ELF C2
213861;3.94;4;6;ELFMATIC G3;12B1L  ELF C
133343;5.66;4;6;ELFMATIC G3 SYN;20L    ELF C
157002;5.43;4;6;ELFMATIC G3 SYN;208L   ELF C
213872;5.80;4;6;ELFMATIC J6;12B1L  ELF C
201541;3.05;4;6;EVOL. 700 STI 10W40 (SN);60L    ELF C
201542;2.89;4;6;EVOL. 700 STI 10W40 (SN);208L   ELF C
201543;3.10;4;6;EVOL. 700 STI 10W40 (SN);20L    ELF C
214120;3.23;4;6;EVOL. 700 STI 10W40 (SN);3B4L   ELF C
214124;3.23;4;6;EVOL. 700 STI 10W40 (SN);3B5L   ELF C1
214125;3.64;4;6;EVOL. 700 STI 10W40 (SN);12B1L  ELF C
201544;3.08;4;6;EVOL. 700 TD 10W40 (SN);60L    ELF C
201546;2.90;4;6;EVOL. 700 TD 10W40 (SN);208L   ELF C
214117;3.24;4;6;EVOL. 700 TD 10W40 (SN);3B5L   ELF Z1
214121;3.24;4;6;EVOL. 700 TD 10W40 (SN);3B5L   ELF C1
214126;3.65;4;6;EVOL. 700 TD 10W40 (SN);12B1L  ELF C
194785;3.56;4;6;EVOL. 900 NF 5W40;60L    ELF C
194796;3.39;4;6;EVOL. 900 NF 5W40;208L   ELF C
194799;3.61;4;6;EVOL. 900 NF 5W40;20L    ELF C
213908;3.75;4;6;EVOL. 900 NF 5W40;3B5L   ELF C1
213909;3.75;4;6;EVOL. 900 NF 5W40;3B4L   ELF C
213911;4.18;4;6;EVOL. 900 NF 5W40;12B1L  ELF C
194780;4.16;4;6;EVOL. 900 SXR 5W30;60L    ELF C
194782;3.99;4;6;EVOL. 900 SXR 5W30;208L   ELF C
211111;4.22;4;6;EVOL. 900 SXR 5W30;20L    ELF C
213888;4.79;4;6;EVOL. 900 SXR 5W30;12B1L  ELF C
213894;4.35;4;6;EVOL. 900 SXR 5W30;3B5L   ELF C1
194776;3.83;4;6;EVOL. 900 SXR 5W40;60L    ELF C
194793;3.66;4;6;EVOL. 900 SXR 5W40;208L   ELF C
213897;4.45;4;6;EVOL. 900 SXR 5W40;12B1L  ELF C
213913;4.02;4;6;EVOL. 900 SXR 5W40;3B5L   ELF C1
213914;4.02;4;6;EVOL. 900 SXR 5W40;3B4L   ELF C
194810;5.05;4;6;EVOL. FULLTECH FE 5W30;60L    ELF C
194811;4.88;4;6;EVOL. FULLTECH FE 5W30;208L   ELF C
211110;5.11;4;6;EVOL. FULLTECH FE 5W30;20L    ELF C
213933;5.67;4;6;EVOL. FULLTECH FE 5W30;12B1L  ELF C
213935;5.24;4;6;EVOL. FULLTECH FE 5W30;3B5L   ELF C1
213756;5.47;4;6;FLUIDE DA;12B1L  TOT Z
110596;5.47;4;6;FLUIDE LDS;208L   TOT C
213758;5.41;4;6;FLUIDE LDS;12B1L  TOT Z
213637;3.87;4;6;FLUIDMATIC AT 42;60L    TOT C
213654;3.70;4;6;FLUIDMATIC AT 42;208L   TOT C
213754;4.50;4;6;FLUIDMATIC AT 42;12B1L  TOT C
213638;3.34;4;6;FLUIDMATIC ATX;208L   TOT C
213639;3.57;4;6;FLUIDMATIC ATX;20L    TOT C
213640;3.79;4;6;FLUIDMATIC ATX;60L    TOT C
213755;4.14;4;6;FLUIDMATIC ATX;12B1L  TOT C
213641;3.36;4;6;FLUIDMATIC CC;20L    TOT C
198858;4.27;4;6;FLUIDMATIC CVT MV;60L    TOT C
214027;4.90;4;6;FLUIDMATIC CVT MV;12B1L  TOT C
213642;3.39;4;6;FLUIDMATIC D2;208L   TOT C
213657;3.31;4;6;FLUIDMATIC D3;60L    TOT C
213658;3.37;4;6;FLUIDMATIC D3;20L    TOT C
213757;3.94;4;6;FLUIDMATIC D3;12B1L  TOT C
198713;4.04;4;6;FLUIDMATIC DCT MV;60L    TOT C
214012;4.67;4;6;FLUIDMATIC DCT MV;12B1L  TOT C
225525;4.95;4;6;FLUIDMATIC DCT-1;12B1L  TOT C
213720;4.22;4;6;FLUIDMATIC XLD FE;20L    TOT C
213721;3.99;4;6;FLUIDMATIC XLD FE;208L   TOT C
213722;4.05;4;6;FLUIDMATIC XLD FE;1000L  TOT W
213821;4.79;4;6;FLUIDMATIC XLD FE;12B1L  TOT C
218536;4.48;4;6;FLUIDMATIC XLD FE;60L    TOT C
148023;2.74;4;6;GLACELF AUTO SUPRA;20L    TOT C
157520;2.82;4;6;GLACELF AUTO SUPRA;60L    TOT C
213781;3.21;4;6;GLACELF AUTO SUPRA;12B1L  TOT C
203973;2.50;4;6;GLACELF ECO BS;208L   TOT C
148005;2.55;4;6;GLACELF PLUS;208L   TOT C
213785;2.95;4;6;GLACELF PLUS;12B1L  TOT C
203971;4.13;4;6;GLACELF SI-OAT;208L   TOT C
203998;3.55;4;6;GLACELF SI-OAT;1000L  TOT W
112676;2.73;4;6;GLACELF SUPRA;208L   TOT C
110602;3.47;4;6;HBF 3;208L   TOT C
213822;4.76;4;6;HBF 3;16B05L TOT C
111382;4.74;4;6;HBF 4;208L   TOT C
213679;5.15;4;6;HBF 4;3B5L   TOT Z1
213823;7.59;4;6;HBF 4;24B025LTOT C2
213824;5.97;4;6;HBF 4;16B05L TOT C
214188;5.18;4;6;HBF 4 OEM+;12B1L  TOT C
110630;3.60;4;6;LHM PLUS;20L    TOT C
110634;3.91;4;6;LHM PLUS;60L    TOT C
214174;4.18;4;6;LHM PLUS;12B1L  TOT Z1
110658;3.50;4;6;MULTAGRI MS 15W40;208L   TOT C
114742;3.65;4;6;MULTAGRI MS 15W40;20L    TOT C
147625;3.36;4;6;MULTAGRI PRO TEC 10W40;60L    TOT C
147626;3.30;4;6;MULTAGRI PRO TEC 10W40;20L    TOT C
147627;3.16;4;6;MULTAGRI PRO TEC 10W40;208L   TOT C
213724;3.53;4;6;MULTAGRI PRO TEC 10W40;3B5L   TOT C1
110659;3.80;4;6;MULTAGRI SUPER 10W30;20L    TOT C
110660;3.89;4;6;MULTAGRI SUPER 10W30;60L    TOT C
111811;3.61;4;6;MULTAGRI SUPER 10W30;208L   TOT C
167295;3.21;4;6;MULTAGRI UNIVERSAL 10W40;208L   TOT C
167311;3.68;4;6;MULTAGRI UNIVERSAL 10W40;60L    TOT C
213759;11.29;4;6;NEPTUNA 2T BIO-JET;12B1L  TOT C
213681;4.54;4;6;NEPTUNA 2T RACING;3B5L   TOT C1
213760;4.98;4;6;NEPTUNA 2T RACING;12B1L  TOT C
110685;2.85;4;6;QUARTZ 5000 15W40;208L   TOT C
110691;3.11;4;6;QUARTZ 5000 15W40;60L    TOT C
213673;3.19;4;6;QUARTZ 5000 15W40;3B4L   TOT C
213677;3.19;4;6;QUARTZ 5000 15W40;3B5L   TOT C1
213763;3.60;4;6;QUARTZ 5000 15W40;12B1L  TOT C
227015;3.07;4;6;QUARTZ 5000 15W40;20LBIB TOT C
110698;3.00;4;6;QUARTZ 5000 20W50;208L   TOT C
213672;3.20;4;6;QUARTZ 5000 20W50;3B4L   TOT C
213737;3.54;4;6;QUARTZ 5000 20W50;12B1L  TOT C
201514;3.00;4;6;QUARTZ 7000 10W40 (SN);208L   TOT C
201515;3.22;4;6;QUARTZ 7000 10W40 (SN);20L    TOT C
201516;3.16;4;6;QUARTZ 7000 10W40 (SN);60L    TOT C
214107;3.35;4;6;QUARTZ 7000 10W40 (SN);3B4L   TOT C
214109;3.35;4;6;QUARTZ 7000 10W40 (SN);3B5L   TOT C1
214110;3.75;4;6;QUARTZ 7000 10W40 (SN);12B1L  TOT C
226988;3.22;4;6;QUARTZ 7000 10W40 (SN);20LBIB TOT C
215817;3.22;4;6;QUARTZ 7000 15W50 (SN);208L   TOT C
215827;3.60;4;6;QUARTZ 7000 15W50 (SN);3B4L   TOT C
215834;4.35;4;6;QUARTZ 7000 15W50 (SN);12B1L  TOT C
213814;5.21;4;6;QUARTZ 9000 0W30;12B1L  TOT C
214297;4.77;4;6;QUARTZ 9000 0W30;3B5L   TOT C1
217883;4.64;4;6;QUARTZ 9000 0W30;20L    TOT C
110742;3.58;4;6;QUARTZ 9000 5W40;208L   TOT C
132353;3.75;4;6;QUARTZ 9000 5W40;60L    TOT C1
132354;3.80;4;6;QUARTZ 9000 5W40;20L    TOT C
174239;3.63;4;6;QUARTZ 9000 5W40;1000L  TOT W
213674;3.94;4;6;QUARTZ 9000 5W40;3B4L   TOT C
213678;3.94;4;6;QUARTZ 9000 5W40;3B5L   TOT C2
213764;4.37;4;6;QUARTZ 9000 5W40;12B1L  TOT C
227010;3.80;4;6;QUARTZ 9000 5W40;20LBIB TOT C
175314;4.30;4;6;QUARTZ 9000 ENERGY HKS;208L   TOT C
213799;5.09;4;6;QUARTZ 9000 ENERGY HKS;12B1L  TOT C
213800;4.66;4;6;QUARTZ 9000 ENERGY HKS;3B5L   TOT C1
213776;3.89;4;6;QUARTZ 9000 NFC 5W30;208L   TOT C
213777;4.68;4;6;QUARTZ 9000 NFC 5W30;12B1L  TOT C
213835;4.25;4;6;QUARTZ 9000 NFC 5W30;3B5L   TOT C
213836;4.25;4;6;QUARTZ 9000 NFC 5W30;3B4L   TOT C
213840;4.06;4;6;QUARTZ 9000 NFC 5W30;60L    TOT C
227017;4.12;4;6;QUARTZ 9000 NFC 5W30;20LBIB TOT C
213101;4.50;4;6;QUARTZ INEO C3 5W40;208L   TOT C
213102;4.67;4;6;QUARTZ INEO C3 5W40;60L    TOT C
213789;5.29;4;6;QUARTZ INEO C3 5W40;12B1L  TOT C
213790;4.86;4;6;QUARTZ INEO C3 5W40;3B5L   TOT C1
222759;4.61;4;6;QUARTZ INEO C4 5W30;208L   TOT C
151260;4.41;4;6;QUARTZ INEO ECS 5W30;208L   TOT C
157590;4.47;4;6;QUARTZ INEO ECS 5W30;1000L  TOT W
182883;4.58;4;6;QUARTZ INEO ECS 5W30;60L    TOT C
211161;4.64;4;6;QUARTZ INEO ECS 5W30;20L    TOT C
213683;4.78;4;6;QUARTZ INEO ECS 5W30;3B5L   TOT C1
213685;4.78;4;6;QUARTZ INEO ECS 5W30;3B4L   TOT C
213768;5.21;4;6;QUARTZ INEO ECS 5W30;12B1L  TOT C
227014;4.64;4;6;QUARTZ INEO ECS 5W30;20LBIB TOT C
183135;5.50;4;6;QUARTZ INEO FIRST 0W30;208L   TOT C
198899;5.67;4;6;QUARTZ INEO FIRST 0W30;60L    TOT C
211159;5.72;4;6;QUARTZ INEO FIRST 0W30;20L    TOT C
213830;6.29;4;6;QUARTZ INEO FIRST 0W30;12B1L  TOT C
213833;5.86;4;6;QUARTZ INEO FIRST 0W30;3B5L   TOT C1
213834;5.86;4;6;QUARTZ INEO FIRST 0W30;3B4L   TOT C
227012;5.72;4;6;QUARTZ INEO FIRST 0W30;20LBIB TOT C
212706;5.12;4;6;QUARTZ INEO HKS 0W30;208L   TOT C
214352;5.91;4;6;QUARTZ INEO HKS 0W30;12B1L  TOT C
214353;5.48;4;6;QUARTZ INEO HKS 0W30;3B5L   TOT C1
206716;5.19;4;6;QUARTZ INEO L LIFE 0W30;208L   TOT C
214225;5.56;4;6;QUARTZ INEO L LIFE 0W30;3B5L   TOT C1
216246;5.99;4;6;QUARTZ INEO L LIFE 0W30;12B1L  TOT C
180858;4.60;4;6;QUARTZ INEO L LIFE 5W30;208L   TOT C
180859;4.77;4;6;QUARTZ INEO L LIFE 5W30;60L    TOT C
181710;4.82;4;6;QUARTZ INEO L LIFE 5W30;20L    TOT C
193708;4.65;4;6;QUARTZ INEO L LIFE 5W30;1000L  TOT W
213818;5.39;4;6;QUARTZ INEO L LIFE 5W30;12B1L  TOT C
213819;4.96;4;6;QUARTZ INEO L LIFE 5W30;3B5L   TOT C1
227013;4.82;4;6;QUARTZ INEO L LIFE 5W30;20LBIB TOT C
151263;4.20;4;6;QUARTZ INEO MC3 5W30;208L   TOT C
155368;4.37;4;6;QUARTZ INEO MC3 5W30;60L    TOT C
164501;4.43;4;6;QUARTZ INEO MC3 5W30;20L    TOT C
213698;4.77;4;6;QUARTZ INEO MC3 5W30;3B5L   TOT C1
213769;5.00;4;6;QUARTZ INEO MC3 5W30;12B1L  TOT C
227016;4.43;4;6;QUARTZ INEO MC3 5W30;20LBIB TOT C
215710;6.83;4;6;QUARTZ INEO RACING 10W60;208L   TOT C
218343;7.63;4;6;QUARTZ INEO RACING 10W60;12B1L  TOT C
111482;3.87;4;6;QUARTZ RACING 10W50;208L   TOT C
213699;4.24;4;6;QUARTZ RACING 10W50;3B5L   TOT C1
213770;4.67;4;6;QUARTZ RACING 10W50;12B1L  TOT C
182163;5.38;4;6;QUARTZ RACING 10W60;60L    TOT C
213826;6.00;4;6;QUARTZ RACING 10W60;12B1L  TOT C
215822;2.76;4;6;RUBIA TIR 7400 10W40;208L   TOT C
215826;3.05;4;6;RUBIA TIR 7400 10W40;60L    TOT C
215828;2.97;4;6;RUBIA TIR 7400 10W40;20L    TOT C
113430;2.88;4;6;RUBIA TIR 7400 15W40;20L    TOT C
113452;2.71;4;6;RUBIA TIR 7400 15W40;208L   TOT C
113453;2.95;4;6;RUBIA TIR 7400 15W40;60L    TOT C
213669;3.08;4;6;RUBIA TIR 7400 15W40;3B5L   TOT C1
213092;2.68;4;6;RUBIA TIR 7400 15W40(DZ);208L   TOT C
223941;3.35;4;6;RUBIA TIR 7400 FE 10W30;208L   TOT C1
223942;3.37;4;6;RUBIA TIR 7400 FE 10W30;3B5L   TOT C1
110800;3.23;4;6;RUBIA TIR 8600 10W40;208L   TOT C
110801;3.44;4;6;RUBIA TIR 8600 10W40;20L    TOT C
132352;3.43;4;6;RUBIA TIR 8600 10W40;60L    TOT C
213670;3.57;4;6;RUBIA TIR 8600 10W40;3B5L   TOT C1
157460;3.44;4;6;RUBIA TIR 8600 FE 10W30;208L   TOT C1
150841;3.24;4;6;RUBIA TIR 8900 10W40;208L   TOT C
156061;3.29;4;6;RUBIA TIR 8900 10W40;1000L  TOT W
156851;3.40;4;6;RUBIA TIR 8900 10W40;60L    TOT C
160777;3.45;4;6;RUBIA TIR 8900 10W40;20L    TOT C
213694;3.58;4;6;RUBIA TIR 8900 10W40;3B5L   TOT C1
159212;3.59;4;6;RUBIA TIR 8900 FE 10W30;208L   TOT C
194713;3.80;4;6;RUBIA TIR 8900 FE 10W30;20L    TOT C
213815;3.93;4;6;RUBIA TIR 8900 FE 10W30;3B5L   TOT C1
126428;3.81;4;6;RUBIA TIR 9200 FE 5W30;208L   TOT C
126429;4.03;4;6;RUBIA TIR 9200 FE 5W30;20L    TOT C
213668;4.17;4;6;RUBIA TIR 9200 FE 5W30;3B5L   TOT C1
197731;3.68;4;6;RUBIA TIR 9900 10W40;208L   TOT C
197732;3.90;4;6;RUBIA TIR 9900 10W40;20L    TOT C
174337;4.82;4;6;RUBIA TIR 9900 FE 5W30;208L   TOT C
174371;5.05;4;6;RUBIA TIR 9900 FE 5W30;20L    TOT C
213981;5.18;4;6;RUBIA TIR 9900 FE 5W30;3B5L   TOT C1
168818;2.81;4;6;RUBIA WORKS 1000 15W40;208L   TOT C
168819;2.91;4;6;RUBIA WORKS 1000 15W40;20L    TOT C
211449;2.94;4;6;RUBIA WORKS 1000 15W40;60L    TOT C
213820;3.20;4;6;RUBIA WORKS 1000 15W40;3B5L   TOT C1
210872;3.77;4;6;RUBIA WORKS 3000 10W40;208L   TOT C
210873;3.98;4;6;RUBIA WORKS 3000 10W40;20L    TOT C
214194;3.93;4;6;RUBIA WORKS 3000 10W40;60L    TOT C
206733;4.95;4;6;RUBIA WORKS 3000 FE 5W30;1000L  TOT C
206734;4.89;4;6;RUBIA WORKS 3000 FE 5W30;208L   TOT C
211034;5.12;4;6;RUBIA WORKS 3000 FE 5W30;20L    TOT C
211427;3.80;4;6;RUBIA WORKS 4000 10W40;208L   TOT C
211428;4.02;4;6;RUBIA WORKS 4000 10W40;20L    TOT C
210875;3.72;4;6;RUBIA WORKS 4000 15W40;208L   TOT C
210876;3.89;4;6;RUBIA WORKS 4000 15W40;20L    TOT C
211408;3.53;4;6;RUBIA WORKS 4000 FE10W30;208L   TOT C
211409;3.66;4;6;RUBIA WORKS 4000 FE10W30;20L    TOT C
156691;2.56;4;6;TRACTAGRI HDM 15W40;60L    TOT C1
156692;2.40;4;6;TRACTAGRI HDM 15W40;208L   TOT C1
157377;2.61;4;6;TRACTAGRI HDM 15W40;20L    TOT C1
213772;2.74;4;6;TRACTAGRI HDM 15W40;3B5L   TOT C1
128321;2.91;4;6;TRACTAGRI HDX 15W40;208L   TOT C
128788;2.96;4;6;TRACTAGRI HDX 15W40;20L    TOT C
129076;2.96;4;6;TRACTAGRI HDX 15W40;60L    TOT C
213728;3.16;4;6;TRACTAGRI HDX 15W40;3B5L   TOT C1
223934;4.05;4;6;TRACTAGRI HDX FE 10W30;20L    TOT C
223935;4.00;4;6;TRACTAGRI HDX FE 10W30;60L    TOT C
223936;3.87;4;6;TRACTAGRI HDX FE 10W30;208L   TOT C
189237;3.14;4;6;TRACTAGRI HDZ 10W40;208L   TOT C
189238;3.30;4;6;TRACTAGRI HDZ 10W40;60L    TOT C
189239;3.36;4;6;TRACTAGRI HDZ 10W40;20L    TOT C
213841;3.49;4;6;TRACTAGRI HDZ 10W40;3B5L   TOT C1
210626;3.43;4;6;TRACTAGRI HDZ 15W40;208L   TOT C
210628;3.64;4;6;TRACTAGRI HDZ 15W40;20L    TOT C
182021;3.90;4;6;TRACTAGRI HDZ FE 10W30;208L   TOT C
182022;4.11;4;6;TRACTAGRI HDZ FE 10W30;20L    TOT C
196162;4.31;4;6;TRACTAGRI HDZ FE 10W30;60L    TOT C
225534;4.14;4;6;TRACTAGRI S5R 10W40;20L    TOT C
225535;4.18;4;6;TRACTAGRI S5R 10W40;60L    TOT C
225536;3.95;4;6;TRACTAGRI S5R 10W40;208L   TOT C
205818;4.38;4;6;TRACTAGRI T4R FE 5W30;208L   TOT C
127853;3.99;4;6;TRANSELF EP 80W;20L    ELF C
156974;3.76;4;6;TRANSELF EP 80W;208L   ELF C
101999;3.92;4;6;TRANSELF EP 80W90;60L    ELF C
127854;3.97;4;6;TRANSELF EP 80W90;20L    ELF C
157080;4.02;4;6;TRANSELF EP 80W90;208L   ELF C
213863;4.54;4;6;TRANSELF EP 80W90;12B1L  ELF C
127860;4.72;4;6;TRANSELF LD 75W80;20L    ELF C
158487;5.46;4;6;TRANSELF NFP 75W80;208L   ELF C
213985;9.93;4;6;TRANSELF NFP 75W80;16B05L ELF C
213995;5.82;4;6;TRANSELF NFP 75W80;3B5L   ELF C4
213871;7.09;4;6;TRANSELF SYN FE 75W140;12B1L  ELF C
103000;6.36;4;6;TRANSELF SYN FE 75W90;60L    ELF C
123959;6.19;4;6;TRANSELF SYN FE 75W90;208L   ELF C
130089;6.41;4;6;TRANSELF SYN FE 75W90;20L    ELF C
213990;10.86;4;6;TRANSELF SYN FE 75W90;16B05L ELF C
214003;6.25;4;6;TRANSELF UNIV. FE 80W90;12B1L  ELF C
214086;4.29;4;6;TRAX. AXLE 7 80W90;12B1L  TOT C
214087;3.86;4;6;TRAX. AXLE 7 80W90;3B5L   TOT C
214088;3.72;4;6;TRAX. AXLE 7 80W90;20L    TOT C
214089;3.67;4;6;TRAX. AXLE 7 80W90;60L    TOT C
214090;3.50;4;6;TRAX. AXLE 7 80W90;208L   TOT C
214091;3.55;4;6;TRAX. AXLE 7 80W90;1000L  TOT W
214092;3.90;4;6;TRAX. AXLE 7 85W140;3B5L   TOT C
214093;3.76;4;6;TRAX. AXLE 7 85W140;20L    TOT C
214094;3.71;4;6;TRAX. AXLE 7 85W140;60L    TOT C
214095;3.54;4;6;TRAX. AXLE 7 85W140;208L   TOT C
214071;4.01;4;6;TRAX. AXLE 7 85W90;20L    TOT C
214072;3.95;4;6;TRAX. AXLE 7 85W90;60L    TOT C
214073;3.78;4;6;TRAX. AXLE 7 85W90;208L   TOT C
214076;5.07;4;6;TRAX. AXLE 8 75W90;20L    TOT C
214077;4.84;4;6;TRAX. AXLE 8 75W90;208L   TOT C
214144;6.26;4;6;TRAX. AXLE 8 80W90;12B1L  TOT C
214133;6.30;4;6;TRAX. AXLE 8 FE 75W140;60L    TOT C
214134;6.13;4;6;TRAX. AXLE 8 FE 75W140;208L   TOT C
214078;4.28;4;6;TRAX. AXLE 8 FE 80W140;20L    TOT C
214079;4.06;4;6;TRAX. AXLE 8 FE 80W140;208L   TOT C
214173;4.11;4;6;TRAX. AXLE 8 FE 80W140;1000L  TOT W
214137;5.60;4;6;TRAX. AXLE 9 80W90;208L   TOT C
214151;5.65;4;6;TRAX. AXLE 9 80W90;1000L  TOT W
214195;8.17;4;6;TRAX. AXLE 9 FE 75W140�;208L   TOT C
214154;4.26;4;6;TRAX. DUAL 8 FE 80W90;20L    TOT C
214155;4.03;4;6;TRAX. DUAL 8 FE 80W90;208L   TOT C
214145;6.91;4;6;TRAX. DUAL 9 FE 75W90;12B1L  TOT C
214146;6.34;4;6;TRAX. DUAL 9 FE 75W90;20L    TOT C
214147;6.28;4;6;TRAX. DUAL 9 FE 75W90;60L    TOT C
214148;6.11;4;6;TRAX. DUAL 9 FE 75W90;208L   TOT C
214080;3.98;4;6;TRAX. GEAR 7 80W85;20L    TOT C
214081;3.75;4;6;TRAX. GEAR 7 80W85;208L   TOT C
214180;3.81;4;6;TRAX. GEAR 7 80W85;1000L  TOT W
214181;3.92;4;6;TRAX. GEAR 7 80W85;60L    TOT C
214096;3.96;4;6;TRAX. GEAR 7 80W90;20L    TOT C
214097;3.73;4;6;TRAX. GEAR 7 80W90;208L   TOT C
214082;4.68;4;6;TRAX. GEAR 8 75W80;12B1L  TOT C
214099;4.11;4;6;TRAX. GEAR 8 75W80;20L    TOT C
214100;4.06;4;6;TRAX. GEAR 8 75W80;60L    TOT C
214101;3.88;4;6;TRAX. GEAR 8 75W80;208L   TOT C
214084;4.59;4;6;TRAX. GEAR 8 FE 75W80;20L    TOT C
214085;4.36;4;6;TRAX. GEAR 8 FE 75W80;208L   TOT C
214138;4.22;4;6;TRAX. GEAR 9 FE 75W80;20L    TOT C
214139;4.11;4;6;TRAX. GEAR 9 FE 75W80;208L   TOT C
214140;4.17;4;6;TRAX. GEAR 9 FE 75W80;1000L  TOT W
214074;13.26;4;6;TRAX. GEAR 9 FE 75W90;60L    TOT C
214075;12.91;4;6;TRAX. GEAR 9 FE 75W90;208L   TOT C
214244;5.21;4;6;TRAX. GEAR 9 FE SAE 75W;12B1L  TOT C
214246;4.23;4;6;TRAX. GEAR 9 FE SAE 75W;60L    TOT C
225886;5.44;4;6;TRAX. GEAR 9 SG 75W90;208L   TOT C
214149;8.48;4;6;TRAX. GEAR 9V FE 75W90;20L    TOT C
214150;8.52;4;6;TRAX. GEAR 9V FE 75W90;208L   TOT C
201100;12.46;4;6;ZF ECOFLUID A LIFE;209L   TOT C
114611;5.42;4;6;ZZ X TRANS. 4WD 80W90;208L   TOT C
226719;3.85;4;6;RUBIA WORKS 5000 10W40;1000L  TOT W
226750;3.62;4;6;RUBIA WORKS 5000 10W40;208L   TOT C
226751;3.67;4;6;RUBIA WORKS 5000 10W40;20L    TOT C
197555;2.39;4;6;MAXIGEL PLUS;200L
197556;2.57;4;6;MAXIGEL PLUS;60L